Gas_Station,Date,Time,Gallons,Price,Amount,City,State,Type
QuikTrip,1/10/2024,7:28 AM,7.839,$3.26 ,$25.55 ,Phoenix,AZ,Unleaded
QuikTrip,1/20/2024,12:11 PM,9.262,$3.16 ,$29.26 ,Phoenix,AZ,Unleaded
QuikTrip,2/3/2024,10:43 AM,9.416,$3.40 ,$32.00 ,Phoenix,AZ,Unleaded
QuikTrip,2/15/2024,7:22 AM,9.973,,$34.90 ,Phoenix,AZ,Unleaded
QuikTrip,2/22/2024,7:00 AM,8.289,$3.50 ,$29.00 ,Phoenix,AZ,Unleaded
QuikTrip,3/6/2024,8:17 AM,9.347,$3.80 ,$35.51 ,Phoenix,AZ,Unleaded
QuikTrip,3/16/2024,8:29 AM,10.004,$3.80 ,$38.01 ,Phoenix,AZ,Unleaded
QuikTrip,3/25/2024,9:53 AM,7.803,$3.66 ,$28.55 ,Phoenix,AZ,Unleaded
QuikTrip,4/3/2024,7:16 AM,8.401,$4.00 ,$33.60 ,Phoenix,AZ,Unleaded
QuikTrip,4/11/2024,7:56 AM,8.581,$4.30 ,$36.89 ,Phoenix,AZ,Unleaded
QuikTrip,4/24/2024,11:25 AM,8.612,$4.10 ,$35.30 ,Phoenix,AZ,Unleaded
Fry's Fuel,5/4/2024,12:39 PM,9.693,$4.00 ,$38.76 ,Phoenix,AZ,Unleaded
QuikTrip,5/15/2024,11:52 AM,8.865,$4.00 ,$35.45 ,Phoenix,AZ,Unleaded
QuikTrip,5/29/2024,11:44 AM,9.798,$3.90 ,$38.20 ,Phoenix,AZ,Unleaded
QuikTrip,6/11/2024,8:09 AM,9.034,$3.72 ,$33.60 ,Phoenix,AZ,Unleaded
QuikTrip,6/21/2024,11:27 AM,8.59,$3.56 ,$30.57 ,Phoenix,AZ,Unleaded
QuikTrip,7/3/2024,11:50 AM,9.347,$3.96 ,$37.00 ,Phoenix,AZ,Premium
QuikTrip,8/28/2024,10:51 AM,8.296,$3.40 ,$28.20 ,Phoenix,AZ,Unleaded
QuikTrip,8/21/2024,10:46 AM,8.617,$3.50 ,$30.15 ,Phoenix,AZ,Unleaded
QuikTrip,9/11/2024,10:51 AM,9.555,$3.36 ,$32.10 ,Phoenix,AZ,Unleaded
QuikTrip,10/4/2024,1:26 PM,9.558,$3.34 ,$31.91 ,Phoenix,AZ,Unleaded
QuikTrip,10/8/2024,9:37 AM,8.238,$3.34 ,$27.51 ,Phoenix,AZ,Unleaded
QuikTrip,9/24/2024,8:38 AM,8.618,$3.24 ,$27.91 ,Phoenix,AZ,Unleaded
